# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module light /home/shaw/ysyx-workbench/digital_ex/light/vsrc/light.v /home/shaw/ysyx-workbench/digital_ex/light/nvboard/csrc/main.cpp /home/shaw/ysyx-workbench/digital_ex/light/nvboard/build/auto_bind.cpp /home/shaw/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/shaw/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=Vlight -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/shaw/ysyx-workbench/digital_ex/light/nvboard/build/light"
T      3088  5462315  1736823174   812880148  1736823174   812880148 "./build/obj_dir/Vlight.cpp"
T      2733  5462280  1736823174   812880148  1736823174   812880148 "./build/obj_dir/Vlight.h"
T      2489  5462415  1736823174   812880148  1736823174   812880148 "./build/obj_dir/Vlight.mk"
T       753  5407216  1736823174   812880148  1736823174   812880148 "./build/obj_dir/Vlight__Syms.cpp"
T       939  5461992  1736823174   812880148  1736823174   812880148 "./build/obj_dir/Vlight__Syms.h"
T       970  5462338  1736823174   812880148  1736823174   812880148 "./build/obj_dir/Vlight___024root.h"
T       966  5462412  1736823174   812880148  1736823174   812880148 "./build/obj_dir/Vlight___024root__DepSet_ha3c55810__0.cpp"
T      4918  5462413  1736823174   812880148  1736823174   812880148 "./build/obj_dir/Vlight___024root__DepSet_hbb020019__0.cpp"
T      2992  5462411  1736823174   812880148  1736823174   812880148 "./build/obj_dir/Vlight___024root__DepSet_hbb020019__0__Slow.cpp"
T       638  5462410  1736823174   812880148  1736823174   812880148 "./build/obj_dir/Vlight___024root__Slow.cpp"
T       634  5462416  1736823174   812880148  1736823174   812880148 "./build/obj_dir/Vlight__ver.d"
T         0        0  1736823174   812880148  1736823174   812880148 "./build/obj_dir/Vlight__verFiles.dat"
T      1590  5462414  1736823174   812880148  1736823174   812880148 "./build/obj_dir/Vlight_classes.mk"
S       313  5462408  1736823172   997685731  1736823172   993685299 "/home/shaw/ysyx-workbench/digital_ex/light/vsrc/light.v"
S  20938328  2668760  1723275573    91406332  1723275573    87406225 "/usr/local/bin/verilator_bin"
S      3275  2668817  1723275573   203409314  1723275573   203409314 "/usr/local/share/verilator/include/verilated_std.sv"
